Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[############                            ] | 30% Completed | 13.58 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 30% Completed | 13.88 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 30% Completed | 14.93 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 30% Completed | 15.26 s
[############                            ] | 30% Completed | 15.36 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 31% Completed | 15.59 s
[############                            ] | 31% Completed | 15.71 s
[############                            ] | 31% Completed | 15.81 s
[############                            ] | 31% Completed | 15.93 s
[############                            ] | 31% Completed | 16.03 s
[############                            ] | 31% Completed | 16.13 s
[############                            ] | 31% Completed | 16.24 s
[############                            ] | 31% Completed | 16.35 s
[############                            ] | 31% Completed | 16.45 s
[############                            ] | 31% Completed | 16.55 s
[############                            ] | 31% Completed | 16.69 s
[############                            ] | 31% Completed | 16.79 s
[############                            ] | 31% Completed | 16.90 s
[############                            ] | 31% Completed | 17.01 s
[############                            ] | 31% Completed | 17.13 s
[############                            ] | 31% Completed | 17.23 s
[############                            ] | 31% Completed | 17.34 s
[############                            ] | 31% Completed | 17.45 s
[############                            ] | 31% Completed | 17.55 s
[############                            ] | 31% Completed | 17.65 s
[############                            ] | 31% Completed | 17.75 s
[############                            ] | 31% Completed | 17.85 s
[############                            ] | 31% Completed | 17.97 s
[############                            ] | 32% Completed | 18.08 s
[############                            ] | 32% Completed | 18.19 s
[############                            ] | 32% Completed | 18.30 s
[############                            ] | 32% Completed | 18.41 s
[############                            ] | 32% Completed | 18.54 s
[############                            ] | 32% Completed | 18.64 s
[############                            ] | 32% Completed | 18.75 s
[############                            ] | 32% Completed | 18.86 s
[############                            ] | 32% Completed | 18.96 s
[############                            ] | 32% Completed | 19.06 s
[############                            ] | 32% Completed | 19.17 s
[############                            ] | 32% Completed | 19.27 s
[############                            ] | 32% Completed | 19.38 s
[############                            ] | 32% Completed | 19.48 s
[############                            ] | 32% Completed | 19.58 s
[#############                           ] | 32% Completed | 19.69 s
[#############                           ] | 32% Completed | 19.79 s
[#############                           ] | 32% Completed | 19.89 s
[#############                           ] | 32% Completed | 19.99 s
[#############                           ] | 32% Completed | 20.10 s
[#############                           ] | 32% Completed | 20.20 s
[#############                           ] | 32% Completed | 20.30 s
[#############                           ] | 32% Completed | 20.40 s
[#############                           ] | 32% Completed | 20.50 s
[#############                           ] | 32% Completed | 20.61 s
[#############                           ] | 32% Completed | 20.71 s
[#############                           ] | 32% Completed | 20.83 s
[#############                           ] | 32% Completed | 20.95 s
[#############                           ] | 32% Completed | 21.06 s
[#############                           ] | 32% Completed | 21.17 s
[#############                           ] | 32% Completed | 21.29 s
[#############                           ] | 32% Completed | 21.40 s
[#############                           ] | 32% Completed | 21.51 s
[#############                           ] | 33% Completed | 21.64 s
[#############                           ] | 33% Completed | 21.75 s
[#############                           ] | 33% Completed | 21.85 s
[#############                           ] | 33% Completed | 21.96 s
[#############                           ] | 33% Completed | 22.07 s
[#############                           ] | 33% Completed | 22.17 s
[#############                           ] | 33% Completed | 22.27 s
[#############                           ] | 33% Completed | 22.38 s
[#############                           ] | 33% Completed | 22.51 s
[#############                           ] | 33% Completed | 22.64 s
[#############                           ] | 33% Completed | 22.77 s
[#############                           ] | 33% Completed | 22.94 s
[#############                           ] | 33% Completed | 23.05 s
[#############                           ] | 34% Completed | 23.16 s
[#############                           ] | 34% Completed | 23.27 s
[#############                           ] | 34% Completed | 23.40 s
[#############                           ] | 34% Completed | 23.50 s
[#############                           ] | 34% Completed | 23.67 s
[#############                           ] | 34% Completed | 23.79 s
[#############                           ] | 34% Completed | 23.90 s
[#############                           ] | 34% Completed | 24.00 s
[#############                           ] | 34% Completed | 24.15 s
[#############                           ] | 34% Completed | 24.27 s
[##############                          ] | 35% Completed | 24.41 s
[##############                          ] | 35% Completed | 24.53 s
[##############                          ] | 35% Completed | 24.63 s
[##############                          ] | 35% Completed | 24.74 s
[##############                          ] | 35% Completed | 24.85 s
[##############                          ] | 35% Completed | 24.97 s
[##############                          ] | 35% Completed | 25.08 s
[##############                          ] | 35% Completed | 25.18 s
[##############                          ] | 36% Completed | 25.28 s
[##############                          ] | 36% Completed | 25.39 s
[##############                          ] | 36% Completed | 25.49 s
[##############                          ] | 36% Completed | 25.61 s
[##############                          ] | 36% Completed | 25.72 s
[##############                          ] | 36% Completed | 25.85 s
[##############                          ] | 36% Completed | 25.95 s
[##############                          ] | 36% Completed | 26.06 s
[##############                          ] | 36% Completed | 26.16 s
