Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[########                                ] | 20% Completed | 24.97 s
[########                                ] | 21% Completed | 25.08 s
[########                                ] | 22% Completed | 25.18 s
[#########                               ] | 22% Completed | 25.29 s
[#########                               ] | 23% Completed | 25.39 s
[#########                               ] | 24% Completed | 25.49 s
[##########                              ] | 25% Completed | 25.60 s
[##########                              ] | 26% Completed | 25.70 s
[##########                              ] | 27% Completed | 25.80 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 29% Completed | 26.01 s
[############                            ] | 30% Completed | 26.11 s
[############                            ] | 31% Completed | 26.22 s
[############                            ] | 31% Completed | 26.32 s
[#############                           ] | 32% Completed | 26.42 s
[#############                           ] | 33% Completed | 26.52 s
[#############                           ] | 34% Completed | 26.63 s
[##############                          ] | 35% Completed | 26.73 s
[##############                          ] | 36% Completed | 26.84 s
[###############                         ] | 37% Completed | 26.94 s
[###############                         ] | 38% Completed | 27.04 s
[###############                         ] | 39% Completed | 27.14 s
[################                        ] | 40% Completed | 27.25 s
[################                        ] | 40% Completed | 27.35 s
[################                        ] | 41% Completed | 27.45 s
[################                        ] | 41% Completed | 27.55 s
[################                        ] | 41% Completed | 27.65 s
[################                        ] | 41% Completed | 27.75 s
[#################                       ] | 42% Completed | 27.85 s
[#################                       ] | 42% Completed | 27.95 s
[#################                       ] | 43% Completed | 28.05 s
[#################                       ] | 43% Completed | 28.15 s
[#################                       ] | 43% Completed | 28.25 s
[#################                       ] | 43% Completed | 28.35 s
[#################                       ] | 43% Completed | 28.45 s
[#################                       ] | 44% Completed | 28.55 s
[#################                       ] | 44% Completed | 28.65 s
[##################                      ] | 45% Completed | 28.76 s
[##################                      ] | 45% Completed | 28.86 s
[##################                      ] | 45% Completed | 28.96 s
[##################                      ] | 45% Completed | 29.06 s
[##################                      ] | 45% Completed | 29.16 s
[##################                      ] | 45% Completed | 29.26 s
[##################                      ] | 46% Completed | 29.36 s
[##################                      ] | 46% Completed | 29.46 s
[###################                     ] | 47% Completed | 29.56 s
[###################                     ] | 47% Completed | 29.66 s
[###################                     ] | 47% Completed | 29.76 s
[###################                     ] | 48% Completed | 29.86 s
[###################                     ] | 48% Completed | 29.96 s
[###################                     ] | 48% Completed | 30.06 s
[###################                     ] | 48% Completed | 30.16 s
[###################                     ] | 48% Completed | 30.26 s
[###################                     ] | 48% Completed | 30.36 s
[###################                     ] | 48% Completed | 30.46 s
[###################                     ] | 49% Completed | 30.56 s
[###################                     ] | 49% Completed | 30.66 s
[###################                     ] | 49% Completed | 30.76 s
[###################                     ] | 49% Completed | 30.86 s
[####################                    ] | 50% Completed | 30.96 s
[####################                    ] | 50% Completed | 31.06 s
[####################                    ] | 50% Completed | 31.16 s
[####################                    ] | 50% Completed | 31.26 s
[####################                    ] | 50% Completed | 31.36 s
[####################                    ] | 51% Completed | 31.46 s
[####################                    ] | 51% Completed | 31.56 s
[####################                    ] | 51% Completed | 31.66 s
[####################                    ] | 51% Completed | 31.76 s
[####################                    ] | 52% Completed | 31.86 s
[####################                    ] | 52% Completed | 31.96 s
[#####################                   ] | 52% Completed | 32.06 s
[#####################                   ] | 52% Completed | 32.16 s
[#####################                   ] | 53% Completed | 32.26 s
[#####################                   ] | 53% Completed | 32.36 s
[#####################                   ] | 53% Completed | 32.46 s
[#####################                   ] | 53% Completed | 32.57 s
[#####################                   ] | 54% Completed | 32.67 s
[#####################                   ] | 54% Completed | 32.77 s
[#####################                   ] | 54% Completed | 32.87 s
[#####################                   ] | 54% Completed | 32.97 s
[#####################                   ] | 54% Completed | 33.07 s
[#####################                   ] | 54% Completed | 33.17 s
[#####################                   ] | 54% Completed | 33.27 s
[######################                  ] | 55% Completed | 33.37 s
[######################                  ] | 55% Completed | 33.47 s
[######################                  ] | 56% Completed | 33.57 s
[######################                  ] | 56% Completed | 33.67 s
[#######################                 ] | 58% Completed | 33.78 s
[#######################                 ] | 59% Completed | 33.88 s
[########################                ] | 60% Completed | 33.98 s
[########################                ] | 62% Completed | 34.08 s
[#########################               ] | 63% Completed | 34.20 s
[##########################              ] | 65% Completed | 34.30 s
[##########################              ] | 66% Completed | 34.41 s
[###########################             ] | 67% Completed | 34.51 s
[###########################             ] | 69% Completed | 34.62 s
[############################            ] | 70% Completed | 34.72 s
